Brand,Name,Socket,Size,RAM Slot,NVME Slot,Wifi,Price,URL,Timestamp,Note
GIGABYTE,A620I AX (rev 1.0),AM5,Mini-ITX,,,,819.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-a620i-ax-rev-1-0-am5-mini-itx-motherboard?_pos=88&_fid=5b876dc96&_ss=c,2025-03-18 22:07:30,
GIGABYTE,A620M H,nan,,,,,329.0,https://czone.my/czone/a620m h-1739106874.html,2025-03-19 14:21:21,DDR5
GIGABYTE,A620M H (rev 1.0),AM5,Micro-ATX,,,,369.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-a620m-h-rev-1-0-am5-micro-atx-motherboard?_pos=89&_fid=5b876dc96&_ss=c,2025-03-18 22:07:30,
GIGABYTE,B550 AORUS Elite AX V2,AM4,ATX,,,,799.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-b550-aorus-elite-ax-v2-am4-atx-motherboard?_pos=90&_fid=5b876dc96&_ss=c,2025-03-18 22:07:30,
GIGABYTE,B550 Aorus Elite AX V2,nan,,,,,749.0,https://czone.my/czone/b550 aorus elite ax v2-1739103142.html,2025-03-19 14:21:27,DDR4
GIGABYTE,B550I AORUS Pro AX 1.0,AM4,Mini-ITX,,,,899.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-b550i-aorus-pro-ax-1-0-am4-mini-itx-motherboard?_pos=91&_fid=5b876dc96&_ss=c,2025-03-18 22:07:30,
GIGABYTE,B550M DS3H AC,AM4,Micro-ATX,,,,459.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-b550m-ds3h-ac-am4-micro-atx-motherboard?_pos=92&_fid=5b876dc96&_ss=c,2025-03-18 22:07:30,
GIGABYTE,B550M DS3H AC,nan,,,,,479.0,https://czone.my/czone/b550m ds3h ac-1739103143.html,2025-03-19 14:21:27,DDR4
GIGABYTE,B550M K,nan,,,,,389.0,https://czone.my/czone/b550m k-1739103143.html,2025-03-19 14:21:27,DDR4
GIGABYTE,B650 AORUS Elite AX ICE,AM5,ATX,,,,1099.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-b650-aorus-elite-ax-ice-am5-atx-motherboard?_pos=93&_fid=5b876dc96&_ss=c,2025-03-18 22:07:30,
GIGABYTE,B650 Eagle AX   - DNR,nan,,,,,849.0,https://czone.my/czone/b650 eagle ax-1739103145.html,2025-03-19 14:21:24,DDR5
GIGABYTE,B650I AX,AM5,Mini-ITX,,,,949.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-b650i-ax-am5-mini-itx-motherboard?_pos=94&_fid=5b876dc96&_ss=c,2025-03-18 22:07:30,
GIGABYTE,B650I AX   - DNR,nan,,,,,899.0,https://czone.my/czone/b650i ax-1739103145.html,2025-03-19 14:21:24,DDR5
GIGABYTE,B650M AORUS Elite AX ICE,AM5,Micro-ATX,,,,1099.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-b650m-aorus-elite-ax-ice-am5-micro-atx-motherboard?_pos=95&_fid=5b876dc96&_ss=c,2025-03-18 22:07:30,
GIGABYTE,B650M Aorus Elite AX ICE   - DNR,nan,,,,,1099.0,https://czone.my/czone/b650m a elite ax ice-1739103145.html,2025-03-19 14:21:24,DDR5
GIGABYTE,B650M D3HP AX   - DNR,nan,,,,,789.0,https://czone.my/czone/b650m d3hp ax-1739103146.html,2025-03-19 14:21:24,DDR5
GIGABYTE,B650M D3HP AX  AMD,AM5,MATX,,,,839.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-b650m-d3hp-ax-ddr5-amd-am5-matx-motherboard?_pos=96&_fid=5b876dc96&_ss=c,2025-03-18 22:07:30,DDR5
GIGABYTE,B650M Gaming,nan,,,,1.0,599.0,https://czone.my/czone/b650m gaming wifi-1739105115.html,2025-03-19 14:21:24,DDR5
GIGABYTE,B650M Gaming  (rev 1.0),AM5,Micro-ATX,,,1.0,609.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-b650m-gaming-wifi-rev-1-0-am5-micro-atx-motherboard?_pos=98&_fid=5b876dc96&_ss=c,2025-03-18 22:07:31,
GIGABYTE,B650M Gaming Plus,AM5,Micro-ATX,,,1.0,699.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-b650m-gaming-plus-wifi-am5-micro-atx-motherboard?_pos=97&_fid=5b876dc96&_ss=c,2025-03-18 22:07:31,
GIGABYTE,B650M Gaming Plus,nan,,,,1.0,699.0,https://czone.my/czone/b650m gaming plus wf-1739103146.html,2025-03-19 14:21:24,DDR5
GIGABYTE,B650M Gaming X AX   - DNR,nan,,,,,929.0,https://czone.my/czone/b650m gaming x ax-1739103147.html,2025-03-19 14:21:27,DDR5
GIGABYTE,B650M Gaming X AX (rev 1.0),AM5,Micro-ATX,,,,1049.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-b650m-gaming-x-ax-rev-1-0-am5-micro-atx-motherboard?_pos=99&_fid=5b876dc96&_ss=c,2025-03-18 22:07:31,
GIGABYTE,B760 AORUS Elite AX,LGA1700,ATX,,,,1059.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-b760-aorus-elite-ax-ddr4-lga1700-atx-motherboard?_pos=100&_fid=5b876dc96&_ss=c,2025-03-18 22:07:31,DDR4
GIGABYTE,B760 Aorus Elite AX,nan,,,,,949.0,https://czone.my/czone/b760 aorus elite ax-1739103148.html,2025-03-19 14:21:24,DDR5
GIGABYTE,B760 Aorus Elite AX  Intel,LGA1700,MATX,,,,999.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-b760-aorus-elite-ax-ddr5-intel-lga1700-matx-motherboard?_pos=101&_fid=5b876dc96&_ss=c,2025-03-18 22:07:31,DDR5
GIGABYTE,B760 DS3H AX,LGA1700,ATX,,,,829.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-b760-ds3h-ax-lga1700-atx-motherboard?_pos=102&_fid=5b876dc96&_ss=c,2025-03-18 22:07:31,
GIGABYTE,B760M AORUS Elite AX,LGA1700,Micro-ATX,,,,779.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-b760m-aorus-elite-ax-ddr4-lga1700-micro-atx-motherboard?_pos=103&_fid=5b876dc96&_ss=c,2025-03-18 22:07:31,DDR4
GIGABYTE,B760M AORUS Elite AX  (rev 1.0),LGA1700,Micro-ATX,,,,829.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-b760m-aorus-elite-ax-ddr5-rev-1-0-lga1700-micro-atx-motherboard?_pos=104&_fid=5b876dc96&_ss=c,2025-03-18 22:07:31,DDR5
GIGABYTE,B760M Aorus Elite AX,nan,,,,,749.0,https://czone.my/czone/b760m a elite ax ddr4-1739103149.html,2025-03-19 14:21:27,DDR4
GIGABYTE,B760M DS3H AX,LGA1700,Micro-ATX,,,,609.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-b760m-ds3h-ax-ddr4-lga1700-micro-atx-motherboard?_pos=106&_fid=5b876dc96&_ss=c,2025-03-18 22:07:31,DDR4
GIGABYTE,B760M DS3H AX,nan,,,,,599.0,https://czone.my/czone/b760m ds3h ax ddr4-1739103149.html,2025-03-19 14:21:27,DDR4
GIGABYTE,B760M DS3H AX,nan,,,,,649.0,https://czone.my/czone/b760m ds3h ax-1739103149.html,2025-03-19 14:21:24,DDR5
GIGABYTE,B760M DS3H AX  Intel,LGA1700,MATX,,,,699.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-b760m-ds3h-ax-ddr4-intel-lga1700-matx-motherboard?_pos=105&_fid=5b876dc96&_ss=c,2025-03-18 22:07:31,DDR4
GIGABYTE,B760M E  Intel,LGA1700,MATX,,,,459.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-b760m-e-ddr5-intel-lga1700-matx-motherboard?_pos=107&_fid=5b876dc96&_ss=c,2025-03-18 22:07:31,DDR5
GIGABYTE,B760M Gaming  Plus,LGA1700,Micro-ATX,,,1.0,669.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-b760m-gaming-wifi-plus-lga1700-micro-atx-motherboard?_pos=108&_fid=5b876dc96&_ss=c,2025-03-18 22:07:31,
GIGABYTE,B760M Gaming X AX,LGA1700,Micro-ATX,,,,799.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-b760m-gaming-x-ax-ddr4-lga1700-micro-atx-motherboard?_pos=109&_fid=5b876dc96&_ss=c,2025-03-18 22:07:31,DDR4
GIGABYTE,B760M H,nan,,,,,439.0,https://czone.my/czone/b760m h ddr4-1739103150.html,2025-03-19 14:21:27,DDR4
GIGABYTE,B760M H  Intel  Socket Moterboard,LGA1700,,,,,419.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-b760m-h-ddr4-intel-lga1700-socket-moterboard?_pos=110&_fid=5b876dc96&_ss=c,2025-03-18 22:07:31,DDR4
GIGABYTE,B850 Aorus Elite  7,nan,,,,1.0,1149.0,https://czone.my/czone/b850 a elite wf7-1739103152.html,2025-03-19 14:21:21,
GIGABYTE,B850 Aorus Elite  7 Ice,nan,,,,1.0,1199.0,https://czone.my/czone/b850 a elite wifi7 ice-1739103152.html,2025-03-19 14:21:21,
GIGABYTE,B850 Eagle  6E,nan,,,,1.0,929.0,https://czone.my/czone/b850 eagle wifi6e-1739103152.html,2025-03-19 14:21:21,
GIGABYTE,B850M Aorus Elite  6E Ice,nan,,,,1.0,1119.0,https://czone.my/czone/b850m a elt wf6e ice-1739103153.html,2025-03-19 14:21:21,
GIGABYTE,B850M Gaming X  6E,nan,,,,1.0,1029.0,https://czone.my/czone/b850m gaming x wf6e-1739103154.html,2025-03-19 14:21:21,
GIGABYTE,B860 Gaming X 6E,nan,,,,1.0,1049.0,https://czone.my/czone/b860 gaming x wifi6e-1739103154.html,2025-03-19 14:21:21,DDR5
GIGABYTE,B860M Aorus Elite 6E,nan,,,,1.0,999.0,https://czone.my/czone/b860m a elite wifi6e-1740388528.html,2025-03-19 14:21:21,DDR5
GIGABYTE,B860M Eagle 6,nan,,,,1.0,719.0,https://czone.my/czone/b860m eagle wifi6-1739103155.html,2025-03-19 14:21:21,DDR5
GIGABYTE,H610M Gaming,nan,,,,1.0,469.0,https://czone.my/czone/h610m gaming wf ddr4-1739103425.html,2025-03-19 14:21:24,DDR4
GIGABYTE,H610M H,LGA1700,Micro-ATX,,,,339.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-h610m-h-lga1700-micro-atx-motherboard?_pos=111&_fid=5b876dc96&_ss=c,2025-03-18 22:07:31,
GIGABYTE,H610M H,nan,,,,,319.0,https://czone.my/czone/h610m h v3 ddr4-4286.html,2025-03-19 14:21:24,DDR4
GIGABYTE,H610M H,nan,,,,,329.0,https://czone.my/czone/h610m h v2-1741767314.html,2025-03-19 14:21:21,DDR5
GIGABYTE,H610M H V2,LGA1700,Micro-ATX,,,,419.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-h610m-h-v2-lga1700-micro-atx-motherboard?_pos=112&_fid=5b876dc96&_ss=c,2025-03-18 22:07:31,
GIGABYTE,H610M H V3,LGA1700,Micro-ATX,,,,329.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-h610m-h-v3-ddr4-lga1700-micro-atx-motherboard?_pos=113&_fid=5b876dc96&_ss=c,2025-03-18 22:07:31,DDR4
GIGABYTE,H610M K,LGA1700,Micro-ATX,,,,399.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-h610m-k-ddr4-lga1700-micro-atx-motherboard?_pos=114&_fid=5b876dc96&_ss=c,2025-03-18 22:07:31,DDR4
GIGABYTE,H610M K,nan,,,,,299.0,https://czone.my/czone/h610m k ddr4-1739103426.html,2025-03-19 14:21:27,DDR4
GIGABYTE,X670 Aorus Elite AX   - DNR,nan,,,,,1299.0,https://czone.my/czone/x670 aorus elite ax-1739107214.html,2025-03-19 14:21:27,DDR5
GIGABYTE,X670E Aorus Master   - DNR,nan,,,,,2199.0,https://czone.my/czone/x670e aorus master-1739107214.html,2025-03-19 14:21:27,DDR5
GIGABYTE,X870 AORUS Elite 7,AM5,ATX,,,1.0,1599.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-x870-aorus-elite-wifi7-am5-atx-motherboard?_pos=115&_fid=5b876dc96&_ss=c,2025-03-18 22:07:31,Black
GIGABYTE,X870 AORUS Elite 7,AM5,ATX,,,1.0,1659.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-x870-aorus-elite-wifi7-am5-atx-motherboard?_pos=115&_fid=5b876dc96&_ss=c,2025-03-18 22:07:31,White
GIGABYTE,X870 Aorus Elite  7,nan,,,,1.0,1499.0,https://czone.my/czone/x870 a elite wifi7-1739107215.html,2025-03-19 14:21:24,DDR5
GIGABYTE,X870 Aorus Elite  7 Ice,nan,,,,1.0,1599.0,https://czone.my/czone/x870 a elite wifi7 ice-1739107215.html,2025-03-19 14:21:24,DDR5
GIGABYTE,X870 Gaming X  7,nan,,,,1.0,1249.0,https://czone.my/czone/x870 gaming x wifi7-1739107215.html,2025-03-19 14:21:24,DDR5
GIGABYTE,X870 Gaming X 7,AM5,ATX,,,1.0,1329.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-x870-gaming-x-wifi7-am5-atx-motherboard?_pos=116&_fid=5b876dc96&_ss=c,2025-03-18 22:07:31,
GIGABYTE,X870E AORUS Elite 7,AM5,ATX,,,1.0,1799.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-x870e-aorus-elite-wifi7-am5-atx-motherboard?_pos=117&_fid=5b876dc96&_ss=c,2025-03-18 22:07:31,
GIGABYTE,X870E AORUS Master,AM5,ATX,,,1.0,2799.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-x870e-aorus-master-wifi-am5-atx-motherboard?_pos=118&_fid=5b876dc96&_ss=c,2025-03-18 22:07:31,
GIGABYTE,X870E Aorus Elite  7,nan,,,,1.0,1699.0,https://czone.my/czone/x870e a elite wifi7-1739107216.html,2025-03-19 14:21:24,DDR5
GIGABYTE,X870E Aorus Master,nan,,,,,2599.0,https://czone.my/czone/x870e aorus master-1739107216.html,2025-03-19 14:21:21,DDR5
GIGABYTE,Z790 Aero G,LGA1700,ATX,,,,1799.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-z790-aero-g-lga1700-atx-motherboard?_pos=119&_fid=5b876dc96&_ss=c,2025-03-18 22:07:31,
GIGABYTE,Z790 Aorus Elite X  7 Intel  Socket,LGA1700,ATX,,,1.0,1399.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-z790-aorus-elite-x-wifi-7-intel-lga1700-socket-ddr5-atx-motherboard?_pos=120&_fid=5b876dc96&_ss=c,2025-03-18 22:07:31,DDR5
GIGABYTE,Z890 AORUS Elite 7,LGA1851,ATX,,,1.0,1499.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-z890-aorus-elite-wifi7-lga1851-atx-motherboard?_pos=122&_fid=5b876dc96&_ss=c,2025-03-18 22:07:32,Black
GIGABYTE,Z890 AORUS Elite 7,LGA1851,ATX,,,1.0,1559.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-z890-aorus-elite-wifi7-lga1851-atx-motherboard?_pos=122&_fid=5b876dc96&_ss=c,2025-03-18 22:07:32,Ice
GIGABYTE,Z890 AORUS Elite X Ice,LGA1851,ATX,,,,1759.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-z890-aorus-elite-x-ice-lga1851-atx-motherboard?_pos=123&_fid=5b876dc96&_ss=c,2025-03-18 22:07:32,
GIGABYTE,Z890 AORUS Pro Ice,LGA1851,ATX,,,,2299.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-z890-aorus-pro-ice-lga1851-atx-motherboard?_pos=124&_fid=5b876dc96&_ss=c,2025-03-18 22:07:32,
GIGABYTE,Z890 Aero G,LGA1851,ATX,,,,1799.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-z890-aero-g-lga1851-atx-motherboard?_pos=121&_fid=5b876dc96&_ss=c,2025-03-18 22:07:32,
GIGABYTE,Z890 Aero G,nan,,,,,1699.0,https://czone.my/czone/z890 aero g-1739107243.html,2025-03-19 14:21:24,DDR5
GIGABYTE,Z890 Aorus Elite  7,nan,,,,1.0,1419.0,https://czone.my/czone/z890 a elite wifi7-1739107243.html,2025-03-19 14:21:21,DDR5
GIGABYTE,Z890 Eagle  7,nan,,,,1.0,1199.0,https://czone.my/czone/z890 eagle wifi7-1739107243.html,2025-03-19 14:21:24,DDR5
GIGABYTE,Z890 Eagle 7,LGA1851,ATX,,,1.0,1269.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-z890-eagle-wifi7-lga1851-atx-motherboard?_pos=125&_fid=5b876dc96&_ss=c,2025-03-18 22:07:32,
GIGABYTE,Z890 Gaming X  7,LGA1851,ATX,,,1.0,1359.0,https://brightstarcomp.com/collections/pc-components/products/gigabyte-z890-gaming-x-wifi-7-lga1851-atx-motherboard?_pos=126&_fid=5b876dc96&_ss=c,2025-03-18 22:07:32,
GIGABYTE,Z890 Gaming X  7,nan,,,,1.0,1299.0,https://czone.my/czone/z890 gaming x wifi7-1739107244.html,2025-03-19 14:21:24,DDR5
Gigabyte,A520I AC,AM4,Mini ITX,2.0,1.0,1.0,500.0,,,
Gigabyte,A520M K V2,AM4,Mini ITX,2.0,1.0,0.0,215.0,,,
Gigabyte,B450M DS3H WiFi,AM4,Micro ATX,4.0,1.0,1.0,429.0,,,
Gigabyte,B550M K,AM4,Micro ATX,4.0,1.0,0.0,409.0,,,
Gigabyte,H610M K,LGA1700,Micro ATX,2.0,1.0,0.0,299.0,,,
Gigabyte,Z690 UD,LGA1700,ATX,4.0,2.0,0.0,768.0,,,
MSI,A520M-A PRO,AM4,Micro-ATX,,,,249.0,https://brightstarcomp.com/collections/pc-components/products/msi-a520m-a-pro-am4-micro-atx-motherboard?_pos=127&_fid=5b876dc96&_ss=c,2025-03-18 22:07:32,
MSI,A520M-A Pro,AM4,Micro ATX,2.0,1.0,0.0,233.0,,,
MSI,A520M-A Pro,nan,,,,,239.0,https://czone.my/czone/a520m-a pro-1739106873.html,2025-03-19 14:21:27,DDR4
MSI,B450M Pro-VDH Max,AM4,Micro-ATX,,,,309.0,https://brightstarcomp.com/collections/pc-components/products/msi-b450m-pro-vdh-max-am4-micro-atx-motherboard?_pos=128&_fid=5b876dc96&_ss=c,2025-03-18 22:07:32,
MSI,B550 Gaming Plus,nan,,,,,549.0,https://czone.my/czone/mpg b550 gaming plus-1739103703.html,2025-03-19 14:21:27,DDR4
MSI,B550 Tomahawk Max,nan,,,,1.0,799.0,https://czone.my/czone/mag b550 tomahawk max wifi-1739103632.html,2025-03-19 14:21:27,DDR4
MSI,B550M Mortar Max,nan,,,,1.0,599.0,https://czone.my/czone/mag b550m mortar max wifi-4960.html,2025-03-19 14:21:27,
MSI,B550M PRO-VDH,AM4,Micro-ATX,,,1.0,499.0,https://brightstarcomp.com/collections/pc-components/products/msi-b550m-pro-vdh-wifi-am4-micro-atx-motherboard?_pos=129&_fid=5b876dc96&_ss=c,2025-03-18 22:07:32,
MSI,B550M Pro-VDH,nan,,,,1.0,459.0,https://czone.my/czone/b550m pro-vdh wifi-1739103143.html,2025-03-19 14:21:27,DDR4
MSI,B550M Pro-VDH WiFi,AM4,Micro ATX,4.0,2.0,1.0,480.0,,,
MSI,B550M-A PRO,AM4,Micro-ATX,,,,349.0,https://brightstarcomp.com/collections/pc-components/products/msi-b550m-a-pro-am4-micro-atx-motherboard?_pos=130&_fid=5b876dc96&_ss=c,2025-03-18 22:07:32,
MSI,B550M-A Pro,nan,,,,,319.0,https://czone.my/czone/b550m-a pro-1739103144.html,2025-03-19 14:21:27,DDR4
MSI,B650 Gaming Plus,nan,,,,1.0,799.0,https://czone.my/czone/b650 gaming plus wifi-1739103145.html,2025-03-19 14:21:21,DDR5
MSI,B650I Edge,nan,,,,1.0,999.0,https://czone.my/czone/mpg b650i edge wifi-1739103703.html,2025-03-19 14:21:27,DDR5
MSI,B650M Gaming,AM5,Micro-ATX,,,1.0,659.0,https://brightstarcomp.com/collections/pc-components/products/msi-b650m-gaming-wifi-am5-micro-atx-motherboard?_pos=132&_fid=5b876dc96&_ss=c,2025-03-18 22:07:32,
MSI,B650M Gaming,nan,,,,1.0,599.0,https://czone.my/czone/msi b650m gaming wifi-5661.html,2025-03-19 14:21:24,DDR5
MSI,B650M Gaming Plus,AM5,Micro-ATX,,,1.0,799.0,https://brightstarcomp.com/collections/pc-components/products/msi-b650m-gaming-plus-wifi-am5-micro-atx-motherboard?_pos=131&_fid=5b876dc96&_ss=c,2025-03-18 22:07:32,
MSI,B650M Gaming Plus,nan,,,,1.0,699.0,https://czone.my/czone/b650m gaming plus wifi-1739103146.html,2025-03-19 14:21:24,DDR5
MSI,B650M-A,nan,,,,1.0,799.0,https://czone.my/czone/pro b650m-a wifi-1739103827.html,2025-03-19 14:21:27,
MSI,B760 Gaming Plus,nan,ATX,,,1.0,829.0,https://brightstarcomp.com/collections/pc-components/products/msi-b760-gaming-plus-wifi-atx-motherboard?_pos=133&_fid=5b876dc96&_ss=c,2025-03-18 22:07:32,
MSI,B760 Gaming Plus,nan,,,,1.0,849.0,https://czone.my/czone/b760 gaming plus wifi-1739103148.html,2025-03-19 14:21:27,DDR5
MSI,B760 Tomahawk,nan,,,,1.0,1099.0,https://czone.my/czone/mag b760 tomahawk wifi-1739103632.html,2025-03-19 14:21:27,DDR5
MSI,B760I EDGE    - DNR,nan,,,,1.0,969.0,https://czone.my/czone/mpg b760i edge wifi-1739103703.html,2025-03-19 14:21:24,DDR5
MSI,B760M EDGE Ti    - DNR,nan,,,,1.0,1129.0,https://czone.my/czone/mpg b760m edge ti wifi-1739103704.html,2025-03-19 14:21:24,DDR5
MSI,B760M Gaming Plus,nan,,,,1.0,679.0,https://czone.my/czone/b760m gaming plus wifi ddr4-1739103150.html,2025-03-19 14:21:21,DDR4
MSI,B760M Gaming Plus,nan,,,,1.0,779.0,https://czone.my/czone/b760m gaming plus wifi-1739103149.html,2025-03-19 14:21:24,DDR5
MSI,B760M Mortar,nan,,,,1.0,949.0,https://czone.my/czone/mag b760m mortar wifi-1739103632.html,2025-03-19 14:21:27,DDR5
MSI,B760M Mortar  II,nan,,,,1.0,949.0,https://czone.my/czone/mag b760m mortar wifi ii-1739103633.html,2025-03-19 14:21:24,DDR5
MSI,B760M Project Zero   - DNR,nan,,,,,949.0,https://czone.my/czone/b760m project zero-1739103151.html,2025-03-19 14:21:24,DDR5
MSI,B760M-A,nan,,,,1.0,699.0,https://czone.my/czone/pro b760m-a wifi ddr4-1739103828.html,2025-03-19 14:21:27,DDR4
MSI,B760M-A WIFI DDR4,LGA1700,Micro ATX,4.0,2.0,1.0,630.0,,,
MSI,B840-P,nan,,,,1.0,779.0,https://czone.my/czone/pro b840-p wifi-1739103828.html,2025-03-19 14:21:21,DDR5
MSI,B850 Gaming Plus,nan,,,,1.0,1049.0,https://czone.my/czone/b850 gaming plus wifi-1739103153.html,2025-03-19 14:21:21,DDR5
MSI,H510M-B,nan,,,,,349.0,https://czone.my/czone/pro h510m-b-1739103829.html,2025-03-19 14:21:21,
MSI,H610M-E,nan,,,,,329.0,https://czone.my/czone/pro h610m-e ddr4-6457.html,2025-03-19 14:21:27,DDR4
MSI,MAG B550 Tomahawk Max,AM4,ATX,,,1.0,899.0,https://brightstarcomp.com/collections/pc-components/products/msi-mag-b550-tomahawk-max-wifi-am4-atx-motherboard?_pos=134&_fid=5b876dc96&_ss=c,2025-03-18 22:07:32,
MSI,MAG B550M Mortar Max,AM4,Micro-ATX,,,1.0,639.0,https://brightstarcomp.com/collections/pc-components/products/msi-mag-b550m-mortar-max-wifi-am4-micro-atx-motherboard?_pos=135&_fid=5b876dc96&_ss=c,2025-03-18 22:07:32,
MSI,MAG B650 Tomahawk,AM5,ATX,,,1.0,1289.0,https://brightstarcomp.com/collections/pc-components/products/msi-mag-b650-tomahawk-wifi-am5-atx-motherboard?_pos=136&_fid=5b876dc96&_ss=c,2025-03-18 22:07:32,
MSI,MAG B760 Tomahawk,LGA1700,ATX,,,1.0,999.0,https://brightstarcomp.com/collections/pc-components/products/msi-mag-b760-tomahawk-wifi-lga1700-atx-motherboard?_pos=137&_fid=5b876dc96&_ss=c,2025-03-18 22:07:32,
MSI,MAG B760M Mortar  II,LGA1700,Micro-ATX,,,1.0,899.0,https://brightstarcomp.com/collections/pc-components/products/msi-mag-b760m-mortar-wifi-ii-lga1700-micro-atx-motherboard?_pos=138&_fid=5b876dc96&_ss=c,2025-03-18 22:07:32,
MSI,MAG X870 Tomahawk,AM5,ATX,,,1.0,1649.0,https://brightstarcomp.com/collections/pc-components/products/msi-mag-x870-tomahawk-wifi-am5-atx-motherboard?_pos=139&_fid=5b876dc96&_ss=c,2025-03-18 22:07:32,
MSI,MAG Z790 Tomahawk Max,LGA1700,ATX,,,1.0,1399.0,https://brightstarcomp.com/collections/pc-components/products/msi-mag-z790-tomahawk-max-wifi-lga1700-atx-motherboard?_pos=140&_fid=5b876dc96&_ss=c,2025-03-18 22:07:32,
MSI,MAG Z890 Tomahawk,LGA1851,ATX,,,1.0,1909.0,https://brightstarcomp.com/collections/pc-components/products/msi-mag-z890-tomahawk-wifi-lga1851-atx-motherboard?_pos=141&_fid=5b876dc96&_ss=c,2025-03-18 22:07:32,
MSI,MEG Z790 GODLIKE MAX,LGA1700,E-ATX,,,,4999.0,https://brightstarcomp.com/collections/pc-components/products/msi-meg-z790-godlike-max-lga1700-e-atx-motherboard?_pos=142&_fid=5b876dc96&_ss=c,2025-03-18 22:07:32,
MSI,MEG Z890 Ace,LGA1851,ATX,,,,3319.0,https://brightstarcomp.com/collections/pc-components/products/msi-meg-z890-ace-lga1851-atx-motherboard?_pos=143&_fid=5b876dc96&_ss=c,2025-03-18 22:07:32,
MSI,MPG B550 Gaming Plus,AM4,ATX,,,,559.0,https://brightstarcomp.com/collections/pc-components/products/msi-mpg-b550-gaming-plus-am4-atx-motherboard?_pos=144&_fid=5b876dc96&_ss=c,2025-03-18 22:07:32,
MSI,MPG B650I Edge,AM5,Mini-ITX,,,1.0,1149.0,https://brightstarcomp.com/collections/pc-components/products/msi-mpg-b650i-edge-wifi-am5-mini-itx-motherboard?_pos=145&_fid=457de5fe2&_ss=c,2025-03-18 22:07:34,
MSI,MPG B760I Edge,LGA1700,Mini-ITX,,,1.0,1049.0,https://brightstarcomp.com/collections/pc-components/products/msi-mpg-b760i-edge-wifi-lga1700-mini-itx-motherboard?_pos=146&_fid=457de5fe2&_ss=c,2025-03-18 22:07:34,
MSI,MPG B760M EDGE TI   Micro,LGA1700,ATX,,,1.0,1049.0,https://brightstarcomp.com/collections/pc-components/products/msi-mpg-b760m-edge-ti-wifi-lga1700-micro-atx-motherboard?_pos=147&_fid=457de5fe2&_ss=c,2025-03-18 22:07:34,
MSI,MPG X870E Carbon,AM5,ATX,,,1.0,2449.0,https://brightstarcomp.com/collections/pc-components/products/msi-mpg-x870e-carbon-wifi-am5-atx-motherboard?_pos=148&_fid=457de5fe2&_ss=c,2025-03-18 22:07:34,
MSI,MPG Z790 Carbon,LGA1700,ATX,,,1.0,1599.0,https://brightstarcomp.com/collections/pc-components/products/msi-mpg-z790-carbon-wifi-lga1700-atx-motherboard?_pos=149&_fid=457de5fe2&_ss=c,2025-03-18 22:07:34,
MSI,MPG Z790 Edge Ti Max,LGA1700,ATX,,,1.0,1599.0,https://brightstarcomp.com/collections/pc-components/products/msi-mpg-z790-edge-ti-max-wifi-lga1700-atx-motherboard?_pos=150&_fid=457de5fe2&_ss=c,2025-03-18 22:07:34,
